

2024-02-23 16:37:01,880 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4353 begins ===
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4478.25it/s]
2024-02-23 22:02:15,682 - INFO - ingest_open_web_math_worker.py:188 - === Batch 396 begins ===
2024-02-23 22:02:21,644 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:02:21,644 - INFO - ingest_open_web_math_worker.py:196 - Split into 10098 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 346459.32it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4374.62it/s]
2024-02-23 22:06:56,497 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1417 begins ===
2024-02-23 22:07:02,707 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:07:02,707 - INFO - ingest_open_web_math_worker.py:196 - Split into 10796 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 398953.16it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3961.70it/s]
2024-02-23 22:11:49,218 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2575 begins ===
2024-02-23 22:11:55,271 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:11:55,271 - INFO - ingest_open_web_math_worker.py:196 - Split into 11341 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 655541.29it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4024.90it/s]
2024-02-23 22:16:51,454 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3347 begins ===
2024-02-23 22:16:57,759 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:16:57,759 - INFO - ingest_open_web_math_worker.py:196 - Split into 11186 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637038.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4017.80it/s]
2024-02-23 22:21:54,407 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5003 begins ===
2024-02-23 22:22:01,193 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:22:01,194 - INFO - ingest_open_web_math_worker.py:196 - Split into 11588 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 630261.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4382.04it/s]
2024-02-23 22:26:58,678 - INFO - ingest_open_web_math_worker.py:188 - === Batch 826 begins ===
2024-02-23 22:27:06,111 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:27:06,111 - INFO - ingest_open_web_math_worker.py:196 - Split into 12552 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 627756.76it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4202.63it/s]
2024-02-23 22:32:25,279 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2475 begins ===
2024-02-23 22:32:31,529 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:32:31,529 - INFO - ingest_open_web_math_worker.py:196 - Split into 10811 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3843.38it/s]
2024-02-23 22:37:18,958 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1335 begins ===
2024-02-23 22:37:27,531 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:37:27,531 - INFO - ingest_open_web_math_worker.py:196 - Split into 13559 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 653732.90it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3760.34it/s]
2024-02-23 22:43:05,987 - INFO - ingest_open_web_math_worker.py:188 - === Batch 6060 begins ===
2024-02-23 22:43:12,917 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 22:43:12,918 - INFO - ingest_open_web_math_worker.py:196 - Split into 12250 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 494735.23it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4417.22it/s]
2024-02-23 22:48:29,061 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4890 begins ===
2024-02-23 22:48:35,952 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:48:35,952 - INFO - ingest_open_web_math_worker.py:196 - Split into 11054 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 629424.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4423.08it/s]
2024-02-23 22:53:25,884 - INFO - ingest_open_web_math_worker.py:188 - === Batch 144 begins ===
2024-02-23 22:53:32,853 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:53:32,853 - INFO - ingest_open_web_math_worker.py:196 - Split into 11082 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 641348.24it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3851.94it/s]
2024-02-23 22:58:26,881 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5083 begins ===
2024-02-23 22:58:33,555 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 22:58:33,555 - INFO - ingest_open_web_math_worker.py:196 - Split into 11478 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 338057.31it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4371.19it/s]
2024-02-23 23:03:32,502 - INFO - ingest_open_web_math_worker.py:188 - === Batch 295 begins ===
2024-02-23 23:03:39,717 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:03:39,717 - INFO - ingest_open_web_math_worker.py:196 - Split into 11939 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4339.26it/s]
2024-02-23 23:08:47,061 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2886 begins ===
2024-02-23 23:08:54,287 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:08:54,287 - INFO - ingest_open_web_math_worker.py:196 - Split into 11811 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637895.49it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3921.36it/s]
2024-02-23 23:14:01,688 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2067 begins ===
2024-02-23 23:14:10,249 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:14:10,249 - INFO - ingest_open_web_math_worker.py:196 - Split into 13939 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 631100.34it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4353.49it/s]
2024-02-23 23:20:09,350 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5055 begins ===
2024-02-23 23:20:16,265 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:20:16,265 - INFO - ingest_open_web_math_worker.py:196 - Split into 12363 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 318947.75it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4301.72it/s]
2024-02-23 23:25:26,933 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1042 begins ===
2024-02-23 23:25:33,568 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:25:33,568 - INFO - ingest_open_web_math_worker.py:196 - Split into 10969 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 409642.48it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3951.10it/s]
2024-02-23 23:30:23,982 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2164 begins ===
2024-02-23 23:30:31,576 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:30:31,576 - INFO - ingest_open_web_math_worker.py:196 - Split into 13048 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 524288.00it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3980.65it/s]
2024-02-23 23:36:04,166 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4685 begins ===
2024-02-23 23:36:12,766 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:36:12,766 - INFO - ingest_open_web_math_worker.py:196 - Split into 13700 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637038.11it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4003.82it/s]
2024-02-23 23:41:55,690 - INFO - ingest_open_web_math_worker.py:188 - === Batch 598 begins ===
2024-02-23 23:42:00,599 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:42:00,599 - INFO - ingest_open_web_math_worker.py:196 - Split into 9419 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 637895.49it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3956.41it/s]
2024-02-23 23:46:17,752 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5304 begins ===
2024-02-23 23:46:24,109 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-23 23:46:24,109 - INFO - ingest_open_web_math_worker.py:196 - Split into 10870 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 505823.21it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3929.55it/s]
2024-02-23 23:51:13,134 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3242 begins ===
2024-02-23 23:51:19,074 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:51:19,074 - INFO - ingest_open_web_math_worker.py:196 - Split into 10623 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4088.53it/s]
2024-02-23 23:55:58,110 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3383 begins ===
2024-02-23 23:56:05,081 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-23 23:56:05,081 - INFO - ingest_open_web_math_worker.py:196 - Split into 11443 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 628589.33it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3757.67it/s]
2024-02-24 00:01:01,512 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1102 begins ===
2024-02-24 00:01:08,608 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:01:08,609 - INFO - ingest_open_web_math_worker.py:196 - Split into 12176 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 649255.28it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3871.76it/s]
2024-02-24 00:06:26,355 - INFO - ingest_open_web_math_worker.py:188 - === Batch 6101 begins ===
2024-02-24 00:06:33,002 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 00:06:33,002 - INFO - ingest_open_web_math_worker.py:196 - Split into 11389 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 642217.28it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4463.29it/s]
2024-02-24 00:11:33,153 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5852 begins ===
2024-02-24 00:11:40,516 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 00:11:40,516 - INFO - ingest_open_web_math_worker.py:196 - Split into 12526 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 500481.89it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3861.38it/s]
2024-02-24 00:17:04,458 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2719 begins ===
2024-02-24 00:17:12,551 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:17:12,551 - INFO - ingest_open_web_math_worker.py:196 - Split into 12921 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 401317.83it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3837.01it/s]
2024-02-24 00:22:42,851 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3001 begins ===
2024-02-24 00:22:49,660 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:22:49,660 - INFO - ingest_open_web_math_worker.py:196 - Split into 11333 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 218715.44it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4223.49it/s]
2024-02-24 00:27:46,111 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3278 begins ===
2024-02-24 00:27:52,247 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:27:52,248 - INFO - ingest_open_web_math_worker.py:196 - Split into 11089 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 382531.36it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3885.04it/s]
2024-02-24 00:32:43,555 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3894 begins ===
2024-02-24 00:32:50,779 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:32:50,779 - INFO - ingest_open_web_math_worker.py:196 - Split into 12578 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 632785.52it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3793.64it/s]
2024-02-24 00:38:05,304 - INFO - ingest_open_web_math_worker.py:188 - === Batch 5846 begins ===
2024-02-24 00:38:11,942 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1023 documents from open_web_math dataset
2024-02-24 00:38:11,942 - INFO - ingest_open_web_math_worker.py:196 - Split into 11719 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 530746.19it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3910.00it/s]
2024-02-24 00:43:15,953 - INFO - ingest_open_web_math_worker.py:188 - === Batch 1703 begins ===
2024-02-24 00:43:22,967 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:43:22,967 - INFO - ingest_open_web_math_worker.py:196 - Split into 13084 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 494219.35it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4525.86it/s]
2024-02-24 00:48:55,480 - INFO - ingest_open_web_math_worker.py:188 - === Batch 2256 begins ===
2024-02-24 00:49:02,982 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:49:02,982 - INFO - ingest_open_web_math_worker.py:196 - Split into 12825 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 615527.73it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 4326.06it/s]
2024-02-24 00:54:29,868 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4973 begins ===
2024-02-24 00:54:35,921 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:54:35,921 - INFO - ingest_open_web_math_worker.py:196 - Split into 10899 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 643088.67it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3856.67it/s]
2024-02-24 00:59:24,600 - INFO - ingest_open_web_math_worker.py:188 - === Batch 4873 begins ===
2024-02-24 00:59:31,086 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 00:59:31,086 - INFO - ingest_open_web_math_worker.py:196 - Split into 11600 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 406829.49it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3887.68it/s]
2024-02-24 01:04:33,669 - INFO - ingest_open_web_math_worker.py:188 - === Batch 3479 begins ===
2024-02-24 01:04:39,698 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 01:04:39,698 - INFO - ingest_open_web_math_worker.py:196 - Split into 10595 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 641348.24it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3777.68it/s]
2024-02-24 01:09:18,420 - INFO - ingest_open_web_math_worker.py:188 - === Batch 898 begins ===
2024-02-24 01:09:27,172 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 01:09:27,173 - INFO - ingest_open_web_math_worker.py:196 - Split into 15267 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 557595.71it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3737.48it/s]
2024-02-24 01:15:44,705 - INFO - ingest_open_web_math_worker.py:188 - === Batch 365 begins ===
2024-02-24 01:15:51,860 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 01:15:51,860 - INFO - ingest_open_web_math_worker.py:196 - Split into 12120 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 303623.54it/s]
Loading dataset shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 101/101 [00:00<00:00, 3798.23it/s]
2024-02-24 01:21:05,442 - INFO - ingest_open_web_math_worker.py:188 - === Batch 619 begins ===
2024-02-24 01:21:12,961 - INFO - ingest_open_web_math_worker.py:195 - Loaded 1024 documents from open_web_math dataset
2024-02-24 01:21:12,961 - INFO - ingest_open_web_math_worker.py:196 - Split into 13174 chunks of text
Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [00:00<00:00, 640481.56it/s]
